Authors,Title,Publication,Year,URL
ADAM C. ELDER,STATISTICS ATTITUDES AFTER USING GUIDED PROJECT-BASED LEARNING AS AN ANDRAGOGICAL STRATEGY IN A GRADUATE STATISTICS COURSE,SERJ,2023,https://doi.org/10.52041/serj.v22i3.436
"ANNA KHALEMSKY, YELENA STUKALIN",EFFECT OF STUDENTS' ETHNIC AND CULTURAL BACKGROUNDS ON THE SUCCESS OF PRACTICAL PROJECTS WITHIN STATISTICS AND DATA SCIENCE COURSES,SERJ,2024,https://doi.org/10.52041/serj.v23i2.721
"EMILY DE VASCONCELOS SANTOS, ANA FLÁVIA FERREIRA DA SILVA, LEANDRO DE OLIVEIRA SOUZA",STATISTICS EDUCATION IN A CRITICAL PERSPECTIVE FOR THE STUDY OF INTERSECTIONALITIES,SERJ,2024,https://doi.org/10.52041/serj.v23i2.733
"ANNE PATEL, MAXINE PFANNKUCH",AN INFERENTIALISM-BASED FRAMEWORK FOR CAPTURING STATISTICAL CONCEPT FORMATION OVER TIME,SERJ,2025,https://doi.org/10.52041/serj.v24i1.714
"JOSÉ HERNANDO ÁVILA-TOSCANO, LEONARDO JOSÉ VARGAS-DELGADO, YURLEY ALEJANDRA BADILLO-RUEDA","STATISTICAL ANXIETY IN UNIVERSITY STUDENTS: THE ROLE OF NEGATIVE PROBLEM ORIENTATION, WORRY, AND THEIR CONSEQUENCES",SERJ,2025,https://doi.org/10.52041/serj.v24i1.705
"JENNIFER HILL, GEORGE PERRETT, STACEY A. HANCOCK, LE WIN, YOAV BERGNER",CAUSAL LANGUAGE AND STATISTICS INSTRUCTION: EVIDENCE FROM A RANDOMIZED EXPERIMENT,SERJ,2024,https://doi.org/10.52041/serj.v23i1.673
"KELLY FINDLEY, BREIN MOSELY, AARON LUDKOWSKI",RESOURCES AND TENSIONS IN STUDENT THINKING ABOUT STATISTICAL DESIGN,SERJ,2023,https://doi.org/10.52041/serj.v22i3.662
"ANELISE SABBAG, ANDREW ZIEFFLER, CASEY NG",CAN WE DISTINGUISH STATISTICAL LITERACY AND STATISTICAL REASONING?,SERJ,2025,https://doi.org/10.52041/serj.v24i1.587
"THOMAS A. METZGER, TONYA R. PRUITT, JESSICA L. ALZEN, AYELE TAYE GOSHU, ERIC A. VANCE",THE IMPACT OF WORKING IN A STATISTICAL LABORATORY ON STATISTICS STUDENT COLLABORATORS,SERJ,2023,https://doi.org/10.52041/serj.v22i3.584
"SAYALI PHADKE, MATTHEW BECKMAN, KARI LOCK MORGAN",EXAMINING THE ROLE OF CONTEXT IN STATISTICAL LITERACY ASSESSMENT,SERJ,2024,https://doi.org/10.52041/serj.v23i1.529
"ROSAURA FERNÁNDEZ PASCUAL, DAVID CABALLERO MARISCAL, MARIA PINTO & ANA EUGENIA MARÍN-JIMÉNEZ",ATTITUDES OF UNIVERSITY STUDENTS TOWARD STATISTICS AS A PATHWAY TO DATA LITERACY: A META-ANALYSIS,JSDSE,2025,https://doi.org/10.1080/26939169.2025.2475765
"MINE DOGUCU, SINEM DEMIRCI, HARRY BENDEKGEY, FEDERICA ZOE RICCI, CATALINA M. MEDINA",A SYSTEMATIC LITERATURE REVIEW OF UNDERGRADUATE DATA SCIENCE EDUCATION RESEARCH,JSDSE,2025,https://doi.org/10.1080/26939169.2025.2486656
"DONGHUI YAN, GARY E. DAVIS",A FIRST COURSE IN DATA SCIENCE,JSE,2019,https://doi.org/10.1080/10691898.2019.1623136
"CHARLOTTE M. JONES-TODD, AMY RENELLE",A COMPARISON OF PEER- AND TUTOR-GRADING OF AN INTRODUCTORY R CODING ASSESSMENT,JSDSE,2025,https://doi.org/10.1080/26939169.2025.2520205
"KRISTIN LILLY, BASIL M. CONWAY",A CASE STUDY OF AN EVALUATION OF PEN-AND-PAPER HOMEWORK AND PROJECT-BASED LEARNING OF STATISTICAL LITERACY IN AN INTRODUCTORY STATISTICS COURSE,JSDSE,2025,https://doi.org/10.1080/26939169.2025.2462604
"KOBY MIKE, ORIT HAZZAN",WHAT IS DATA SCIENCE?,CACM,2022,https://doi.org/10.1145/3575663
VANESSA PITTARD,THE INTEGRATION OF DATA SCIENCE IN THE PRIMARY AND SECONDARY CURRICULUM,ACME,2018,https://royalsociety.org/-/media/policy/Publications/2018/2018-07-16-integration-of-data-science-primary-secondary-curriculum.pdf
